

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 22 22:36:54 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27  0000                     
    28                           	psect	idataCOMRAM
    29  000720                     __pidataCOMRAM:
    30                           	opt stack 0
    31                           
    32                           ;initializer for _adr
    33  000720  0007               	dw	7
    34                           
    35                           	psect	mediumconst
    36  007DFE                     __pmediumconst:
    37                           	opt stack 0
    38  007DFE  00                 	db	0
    39  007DFF                     CRC16@wCRCTable:
    40                           	opt stack 0
    41  007DFF  0000               	dw	0
    42  007E01  C0C1               	dw	49345
    43  007E03  C181               	dw	49537
    44  007E05  0140               	dw	320
    45  007E07  C301               	dw	49921
    46  007E09  03C0               	dw	960
    47  007E0B  0280               	dw	640
    48  007E0D  C241               	dw	49729
    49  007E0F  C601               	dw	50689
    50  007E11  06C0               	dw	1728
    51  007E13  0780               	dw	1920
    52  007E15  C741               	dw	51009
    53  007E17  0500               	dw	1280
    54  007E19  C5C1               	dw	50625
    55  007E1B  C481               	dw	50305
    56  007E1D  0440               	dw	1088
    57  007E1F  CC01               	dw	52225
    58  007E21  0CC0               	dw	3264
    59  007E23  0D80               	dw	3456
    60  007E25  CD41               	dw	52545
    61  007E27  0F00               	dw	3840
    62  007E29  CFC1               	dw	53185
    63  007E2B  CE81               	dw	52865
    64  007E2D  0E40               	dw	3648
    65  007E2F  0A00               	dw	2560
    66  007E31  CAC1               	dw	51905
    67  007E33  CB81               	dw	52097
    68  007E35  0B40               	dw	2880
    69  007E37  C901               	dw	51457
    70  007E39  09C0               	dw	2496
    71  007E3B  0880               	dw	2176
    72  007E3D  C841               	dw	51265
    73  007E3F  D801               	dw	55297
    74  007E41  18C0               	dw	6336
    75  007E43  1980               	dw	6528
    76  007E45  D941               	dw	55617
    77  007E47  1B00               	dw	6912
    78  007E49  DBC1               	dw	56257
    79  007E4B  DA81               	dw	55937
    80  007E4D  1A40               	dw	6720
    81  007E4F  1E00               	dw	7680
    82  007E51  DEC1               	dw	57025
    83  007E53  DF81               	dw	57217
    84  007E55  1F40               	dw	8000
    85  007E57  DD01               	dw	56577
    86  007E59  1DC0               	dw	7616
    87  007E5B  1C80               	dw	7296
    88  007E5D  DC41               	dw	56385
    89  007E5F  1400               	dw	5120
    90  007E61  D4C1               	dw	54465
    91  007E63  D581               	dw	54657
    92  007E65  1540               	dw	5440
    93  007E67  D701               	dw	55041
    94  007E69  17C0               	dw	6080
    95  007E6B  1680               	dw	5760
    96  007E6D  D641               	dw	54849
    97  007E6F  D201               	dw	53761
    98  007E71  12C0               	dw	4800
    99  007E73  1380               	dw	4992
   100  007E75  D341               	dw	54081
   101  007E77  1100               	dw	4352
   102  007E79  D1C1               	dw	53697
   103  007E7B  D081               	dw	53377
   104  007E7D  1040               	dw	4160
   105  007E7F  F001               	dw	61441
   106  007E81  30C0               	dw	12480
   107  007E83  3180               	dw	12672
   108  007E85  F141               	dw	61761
   109  007E87  3300               	dw	13056
   110  007E89  F3C1               	dw	62401
   111  007E8B  F281               	dw	62081
   112  007E8D  3240               	dw	12864
   113  007E8F  3600               	dw	13824
   114  007E91  F6C1               	dw	63169
   115  007E93  F781               	dw	63361
   116  007E95  3740               	dw	14144
   117  007E97  F501               	dw	62721
   118  007E99  35C0               	dw	13760
   119  007E9B  3480               	dw	13440
   120  007E9D  F441               	dw	62529
   121  007E9F  3C00               	dw	15360
   122  007EA1  FCC1               	dw	64705
   123  007EA3  FD81               	dw	64897
   124  007EA5  3D40               	dw	15680
   125  007EA7  FF01               	dw	65281
   126  007EA9  3FC0               	dw	16320
   127  007EAB  3E80               	dw	16000
   128  007EAD  FE41               	dw	65089
   129  007EAF  FA01               	dw	64001
   130  007EB1  3AC0               	dw	15040
   131  007EB3  3B80               	dw	15232
   132  007EB5  FB41               	dw	64321
   133  007EB7  3900               	dw	14592
   134  007EB9  F9C1               	dw	63937
   135  007EBB  F881               	dw	63617
   136  007EBD  3840               	dw	14400
   137  007EBF  2800               	dw	10240
   138  007EC1  E8C1               	dw	59585
   139  007EC3  E981               	dw	59777
   140  007EC5  2940               	dw	10560
   141  007EC7  EB01               	dw	60161
   142  007EC9  2BC0               	dw	11200
   143  007ECB  2A80               	dw	10880
   144  007ECD  EA41               	dw	59969
   145  007ECF  EE01               	dw	60929
   146  007ED1  2EC0               	dw	11968
   147  007ED3  2F80               	dw	12160
   148  007ED5  EF41               	dw	61249
   149  007ED7  2D00               	dw	11520
   150  007ED9  EDC1               	dw	60865
   151  007EDB  EC81               	dw	60545
   152  007EDD  2C40               	dw	11328
   153  007EDF  E401               	dw	58369
   154  007EE1  24C0               	dw	9408
   155  007EE3  2580               	dw	9600
